book,chapter,verse,tafsir
ملاخي,1,93,"الإصحاح الأول
ملاخي,1,94,"الإصحاح الأول
ملاخي,1,95,"الإصحاح الأول
ملاخي,1,96,"الإصحاح الأول
ملاخي,1,97,"الإصحاح الأول
ملاخي,1,98,"الإصحاح الأول
ملاخي,1,99,"الإصحاح الأول
ملاخي,2,1,"الإصحاح الثاني
ملاخي,2,2,"الإصحاح الثاني
ملاخي,2,3,"الإصحاح الثاني
ملاخي,2,4,"الإصحاح الثاني
ملاخي,2,5,"الإصحاح الثاني
ملاخي,2,6,"الإصحاح الثاني
ملاخي,2,7,"الإصحاح الثاني
ملاخي,2,8,"الإصحاح الثاني
ملاخي,2,9,"الإصحاح الثاني
ملاخي,2,10,"الإصحاح الثاني
ملاخي,2,11,"الإصحاح الثاني
ملاخي,2,12,"الإصحاح الثاني
ملاخي,2,13,"الإصحاح الثاني
ملاخي,2,14,"الإصحاح الثاني
ملاخي,2,15,"الإصحاح الثاني
ملاخي,2,16,"الإصحاح الثاني
ملاخي,2,17,"الإصحاح الثاني
ملاخي,2,18,"الإصحاح الثاني
ملاخي,2,19,"الإصحاح الثاني
ملاخي,2,20,"الإصحاح الثاني
ملاخي,2,21,"الإصحاح الثاني
ملاخي,2,22,"الإصحاح الثاني
ملاخي,2,23,"الإصحاح الثاني
ملاخي,2,24,"الإصحاح الثاني
ملاخي,2,25,"الإصحاح الثاني
ملاخي,2,26,"الإصحاح الثاني
ملاخي,2,27,"الإصحاح الثاني
ملاخي,2,28,"الإصحاح الثاني
ملاخي,2,29,"الإصحاح الثاني
ملاخي,2,30,"الإصحاح الثاني
ملاخي,2,31,"الإصحاح الثاني
ملاخي,2,32,"الإصحاح الثاني
ملاخي,2,33,"الإصحاح الثاني
ملاخي,2,34,"الإصحاح الثاني
ملاخي,2,35,"الإصحاح الثاني
ملاخي,2,36,"الإصحاح الثاني
ملاخي,2,37,"الإصحاح الثاني
ملاخي,2,38,"الإصحاح الثاني
ملاخي,2,39,"الإصحاح الثاني
ملاخي,2,40,"الإصحاح الثاني
ملاخي,2,41,"الإصحاح الثاني
ملاخي,2,42,"الإصحاح الثاني
ملاخي,2,43,"الإصحاح الثاني
ملاخي,2,44,"الإصحاح الثاني
ملاخي,2,45,"الإصحاح الثاني
ملاخي,2,46,"الإصحاح الثاني
ملاخي,2,47,"الإصحاح الثاني
ملاخي,2,48,"الإصحاح الثاني
ملاخي,2,49,"الإصحاح الثاني
ملاخي,2,50,"الإصحاح الثاني
ملاخي,2,51,"الإصحاح الثاني
ملاخي,2,52,"الإصحاح الثاني
ملاخي,2,53,"الإصحاح الثاني
ملاخي,2,54,"الإصحاح الثاني
ملاخي,2,55,"الإصحاح الثاني
ملاخي,2,56,"الإصحاح الثاني
ملاخي,2,57,"الإصحاح الثاني
ملاخي,2,58,"الإصحاح الثاني
ملاخي,2,59,"الإصحاح الثاني
ملاخي,2,60,"الإصحاح الثاني
ملاخي,2,61,"الإصحاح الثاني
ملاخي,2,62,"الإصحاح الثاني
ملاخي,2,63,"الإصحاح الثاني
ملاخي,2,64,"الإصحاح الثاني
ملاخي,2,65,"الإصحاح الثاني
ملاخي,2,66,"الإصحاح الثاني
ملاخي,2,67,"الإصحاح الثاني
ملاخي,2,68,"الإصحاح الثاني
ملاخي,2,69,"الإصحاح الثاني
ملاخي,2,70,"الإصحاح الثاني
ملاخي,2,71,"الإصحاح الثاني
ملاخي,2,72,"الإصحاح الثاني
ملاخي,2,73,"الإصحاح الثاني
ملاخي,2,74,"الإصحاح الثاني
ملاخي,2,75,"الإصحاح الثاني
ملاخي,2,76,"الإصحاح الثاني
ملاخي,2,77,"الإصحاح الثاني
ملاخي,2,78,"الإصحاح الثاني
ملاخي,2,79,"الإصحاح الثاني
ملاخي,2,80,"الإصحاح الثاني
ملاخي,2,81,"الإصحاح الثاني
ملاخي,2,82,"الإصحاح الثاني
ملاخي,2,83,"الإصحاح الثاني
ملاخي,2,84,"الإصحاح الثاني
ملاخي,2,85,"الإصحاح الثاني
ملاخي,2,86,"الإصحاح الثاني
ملاخي,2,87,"الإصحاح الثاني
ملاخي,2,88,"الإصحاح الثاني
ملاخي,2,89,"الإصحاح الثاني
ملاخي,2,90,"الإصحاح الثاني
ملاخي,2,91,"الإصحاح الثاني
ملاخي,2,92,"الإصحاح الثاني
ملاخي,2,93,"الإصحاح الثاني
ملاخي,2,94,"الإصحاح الثاني
ملاخي,2,95,"الإصحاح الثاني
ملاخي,2,96,"الإصحاح الثاني
ملاخي,2,97,"الإصحاح الثاني
ملاخي,2,98,"الإصحاح الثاني
ملاخي,2,99,"الإصحاح الثاني
ملاخي,3,1,"الإصحاح الثالث
ملاخي,3,2,"الإصحاح الثالث
ملاخي,3,3,"الإصحاح الثالث
ملاخي,3,4,"الإصحاح الثالث
ملاخي,3,5,"الإصحاح الثالث
ملاخي,3,6,"الإصحاح الثالث
ملاخي,3,7,"الإصحاح الثالث
ملاخي,3,8,"الإصحاح الثالث
ملاخي,3,9,"الإصحاح الثالث
ملاخي,3,10,"الإصحاح الثالث
ملاخي,3,11,"الإصحاح الثالث
ملاخي,3,12,"الإصحاح الثالث
ملاخي,3,13,"الإصحاح الثالث
ملاخي,3,14,"الإصحاح الثالث
ملاخي,3,15,"الإصحاح الثالث
ملاخي,3,16,"الإصحاح الثالث
ملاخي,3,17,"الإصحاح الثالث
ملاخي,3,18,"الإصحاح الثالث
ملاخي,3,19,"الإصحاح الثالث
ملاخي,3,20,"الإصحاح الثالث
ملاخي,3,21,"الإصحاح الثالث
ملاخي,3,22,"الإصحاح الثالث
ملاخي,3,23,"الإصحاح الثالث
ملاخي,3,24,"الإصحاح الثالث
ملاخي,3,25,"الإصحاح الثالث
ملاخي,3,26,"الإصحاح الثالث
ملاخي,3,27,"الإصحاح الثالث
ملاخي,3,28,"الإصحاح الثالث
ملاخي,3,29,"الإصحاح الثالث
ملاخي,3,30,"الإصحاح الثالث
ملاخي,3,31,"الإصحاح الثالث
ملاخي,3,32,"الإصحاح الثالث
ملاخي,3,33,"الإصحاح الثالث
ملاخي,3,34,"الإصحاح الثالث
ملاخي,3,35,"الإصحاح الثالث
ملاخي,3,36,"الإصحاح الثالث
ملاخي,3,37,"الإصحاح الثالث
ملاخي,3,38,"الإصحاح الثالث
ملاخي,3,39,"الإصحاح الثالث
ملاخي,3,40,"الإصحاح الثالث
ملاخي,3,41,"الإصحاح الثالث
ملاخي,3,42,"الإصحاح الثالث
ملاخي,3,43,"الإصحاح الثالث
ملاخي,3,44,"الإصحاح الثالث
ملاخي,3,45,"الإصحاح الثالث
ملاخي,3,46,"الإصحاح الثالث
ملاخي,3,47,"الإصحاح الثالث
ملاخي,3,48,"الإصحاح الثالث
ملاخي,3,49,"الإصحاح الثالث
ملاخي,3,50,"الإصحاح الثالث
ملاخي,3,51,"الإصحاح الثالث
ملاخي,3,52,"الإصحاح الثالث
ملاخي,3,53,"الإصحاح الثالث
ملاخي,3,54,"الإصحاح الثالث
ملاخي,3,55,"الإصحاح الثالث
ملاخي,3,56,"الإصحاح الثالث
ملاخي,3,57,"الإصحاح الثالث
ملاخي,3,58,"الإصحاح الثالث
ملاخي,3,59,"الإصحاح الثالث
ملاخي,3,60,"الإصحاح الثالث
ملاخي,3,61,"الإصحاح الثالث
ملاخي,3,62,"الإصحاح الثالث
ملاخي,3,63,"الإصحاح الثالث
ملاخي,3,64,"الإصحاح الثالث
ملاخي,3,65,"الإصحاح الثالث
ملاخي,3,66,"الإصحاح الثالث
ملاخي,3,67,"الإصحاح الثالث
ملاخي,3,68,"الإصحاح الثالث
ملاخي,3,69,"الإصحاح الثالث
ملاخي,3,70,"الإصحاح الثالث
ملاخي,3,71,"الإصحاح الثالث
ملاخي,3,72,"الإصحاح الثالث
ملاخي,3,73,"الإصحاح الثالث
ملاخي,3,74,"الإصحاح الثالث
ملاخي,3,75,"الإصحاح الثالث
ملاخي,3,76,"الإصحاح الثالث
ملاخي,3,77,"الإصحاح الثالث
ملاخي,3,78,"الإصحاح الثالث
ملاخي,3,79,"الإصحاح الثالث
ملاخي,3,80,"الإصحاح الثالث
ملاخي,3,81,"الإصحاح الثالث
ملاخي,3,82,"الإصحاح الثالث
ملاخي,3,83,"الإصحاح الثالث
ملاخي,3,84,"الإصحاح الثالث
ملاخي,3,85,"الإصحاح الثالث
ملاخي,3,86,"الإصحاح الثالث
ملاخي,3,87,"الإصحاح الثالث
ملاخي,3,88,"الإصحاح الثالث
ملاخي,3,89,"الإصحاح الثالث
ملاخي,3,90,"الإصحاح الثالث
ملاخي,3,91,"الإصحاح الثالث
ملاخي,3,92,"الإصحاح الثالث
ملاخي,3,93,"الإصحاح الثالث
ملاخي,3,94,"الإصحاح الثالث
ملاخي,3,95,"الإصحاح الثالث
ملاخي,3,96,"الإصحاح الثالث
ملاخي,3,97,"الإصحاح الثالث
ملاخي,3,98,"الإصحاح الثالث
ملاخي,3,99,"الإصحاح الثالث
ملاخي,4,1,"الإصحاح الرابع
ملاخي,4,2,"الإصحاح الرابع
ملاخي,4,3,"الإصحاح الرابع
ملاخي,4,4,"الإصحاح الرابع
ملاخي,4,5,"الإصحاح الرابع
ملاخي,4,6,"الإصحاح الرابع
ملاخي,4,7,"الإصحاح الرابع
ملاخي,4,8,"الإصحاح الرابع
ملاخي,4,9,"الإصحاح الرابع
ملاخي,4,10,"الإصحاح الرابع
ملاخي,4,11,"الإصحاح الرابع
ملاخي,4,12,"الإصحاح الرابع
ملاخي,4,13,"الإصحاح الرابع
ملاخي,4,14,"الإصحاح الرابع
ملاخي,4,15,"الإصحاح الرابع
ملاخي,4,16,"الإصحاح الرابع
ملاخي,4,17,"الإصحاح الرابع
ملاخي,4,18,"الإصحاح الرابع
ملاخي,4,19,"الإصحاح الرابع
ملاخي,4,20,"الإصحاح الرابع
ملاخي,4,21,"الإصحاح الرابع
ملاخي,4,22,"الإصحاح الرابع
ملاخي,4,23,"الإصحاح الرابع
ملاخي,4,24,"الإصحاح الرابع
ملاخي,4,25,"الإصحاح الرابع
ملاخي,4,26,"الإصحاح الرابع
ملاخي,4,27,"الإصحاح الرابع
ملاخي,4,28,"الإصحاح الرابع
ملاخي,4,29,"الإصحاح الرابع
ملاخي,4,30,"الإصحاح الرابع
ملاخي,4,31,"الإصحاح الرابع
ملاخي,4,32,"الإصحاح الرابع
ملاخي,4,33,"الإصحاح الرابع
ملاخي,4,34,"الإصحاح الرابع
ملاخي,4,35,"الإصحاح الرابع
ملاخي,4,36,"الإصحاح الرابع
ملاخي,4,37,"الإصحاح الرابع
ملاخي,4,38,"الإصحاح الرابع
ملاخي,4,39,"الإصحاح الرابع
ملاخي,4,40,"الإصحاح الرابع
ملاخي,4,41,"الإصحاح الرابع
ملاخي,4,42,"الإصحاح الرابع
ملاخي,4,43,"الإصحاح الرابع
ملاخي,4,44,"الإصحاح الرابع
ملاخي,4,45,"الإصحاح الرابع
ملاخي,4,46,"الإصحاح الرابع
ملاخي,4,47,"الإصحاح الرابع
ملاخي,4,48,"الإصحاح الرابع
ملاخي,4,49,"الإصحاح الرابع
ملاخي,4,50,"الإصحاح الرابع
ملاخي,4,51,"الإصحاح الرابع
ملاخي,4,52,"الإصحاح الرابع
ملاخي,4,53,"الإصحاح الرابع
ملاخي,4,54,"الإصحاح الرابع
ملاخي,4,55,"الإصحاح الرابع
ملاخي,4,56,"الإصحاح الرابع
ملاخي,4,57,"الإصحاح الرابع
ملاخي,4,58,"الإصحاح الرابع
ملاخي,4,59,"الإصحاح الرابع
ملاخي,4,60,"الإصحاح الرابع
ملاخي,4,61,"الإصحاح الرابع
ملاخي,4,62,"الإصحاح الرابع
ملاخي,4,63,"الإصحاح الرابع
ملاخي,4,64,"الإصحاح الرابع
ملاخي,4,65,"الإصحاح الرابع
ملاخي,4,66,"الإصحاح الرابع
ملاخي,4,67,"الإصحاح الرابع
ملاخي,4,68,"الإصحاح الرابع
ملاخي,4,69,"الإصحاح الرابع
ملاخي,4,70,"الإصحاح الرابع
ملاخي,4,71,"الإصحاح الرابع
ملاخي,4,72,"الإصحاح الرابع
ملاخي,4,73,"الإصحاح الرابع
ملاخي,4,74,"الإصحاح الرابع
ملاخي,4,75,"الإصحاح الرابع
ملاخي,4,76,"الإصحاح الرابع
ملاخي,4,77,"الإصحاح الرابع
ملاخي,4,78,"الإصحاح الرابع
ملاخي,4,79,"الإصحاح الرابع
ملاخي,4,80,"الإصحاح الرابع
ملاخي,4,81,"الإصحاح الرابع
ملاخي,4,82,"الإصحاح الرابع
ملاخي,4,83,"الإصحاح الرابع
ملاخي,4,84,"الإصحاح الرابع
ملاخي,4,85,"الإصحاح الرابع
ملاخي,4,86,"الإصحاح الرابع
ملاخي,4,87,"الإصحاح الرابع
ملاخي,4,88,"الإصحاح الرابع
ملاخي,4,89,"الإصحاح الرابع
ملاخي,4,90,"الإصحاح الرابع
ملاخي,4,91,"الإصحاح الرابع
ملاخي,4,92,"الإصحاح الرابع
ملاخي,4,93,"الإصحاح الرابع
ملاخي,4,94,"الإصحاح الرابع
ملاخي,4,95,"الإصحاح الرابع
ملاخي,4,96,"الإصحاح الرابع
ملاخي,4,97,"الإصحاح الرابع
ملاخي,4,98,"الإصحاح الرابع
ملاخي,4,99,"الإصحاح الرابع